
📄 Introdução a linguagem de programação Python (2026-07-23)
   Pasta do episódio: /home/felipe/Programação/Github/Repositórios/Audiofy-Content-AI/data/episodes/2026-07-23-introducao-a-linguagem-de-programacao-python
🎭 1/3 Planejamento de leitura reflexiva em lotes…
    [codex: modelo padrão da CLI] via assinatura — custo US$ 0,00
    [codex: modelo padrão da CLI] via assinatura — custo US$ 0,00
    [codex: modelo padrão da CLI] via assinatura — custo US$ 0,00
    [codex: modelo padrão da CLI] via assinatura — custo US$ 0,00
   205 trechos verbatim + 20 comentários reflexivos.
   [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 19/225 (8%) narrador (pf_dora) US$ 0.010
   [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 20/225 (8%) narrador (pf_dora) US$ 0.011
   [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 21/225 (9%) narrador (pf_dora) US$ 0.012
   [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 22/225 (9%) narrador (pf_dora) US$ 0.012
   [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 23/225 (10%) narrador (pf_dora) US$ 0.013
   [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 24/225 (10%) narrador (pf_dora) US$ 0.013
   [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 25/225 (11%) narrador (pf_dora) US$ 0.014
   [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 26/225 (11%) narrador (pf_dora) US$ 0.014
   [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 27/225 (12%) narrador (pf_dora) US$ 0.015
   [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 28/225 (12%) narrador (pf_dora) US$ 0.015
   [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 29/225 (12%) narrador (pf_dora) US$ 0.015
   [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 30/225 (13%) narrador (pf_dora) US$ 0.016
   [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 31/225 (13%) narrador (pf_dora) US$ 0.016
   [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 32/225 (14%) narrador (pf_dora) US$ 0.017
   [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 33/225 (14%) narrador (pf_dora) US$ 0.017
   [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 34/225 (15%) narrador (pf_dora) US$ 0.018
   [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 35/225 (15%) narrador (pf_dora) US$ 0.018
   [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 36/225 (16%) narrador (pf_dora) US$ 0.019
   [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 37/225 (16%) narrador (pf_dora) US$ 0.019
   [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 38/225 (16%) narrador (pf_dora) US$ 0.020
   [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 39/225 (17%) narrador (pf_dora) US$ 0.021
   [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 40/225 (17%) narrador (pf_dora) US$ 0.021
   [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 41/225 (18%) narrador (pf_dora) US$ 0.022
   [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 42/225 (18%) narrador (pf_dora) US$ 0.022
   [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 43/225 (19%) narrador (pf_dora) US$ 0.022
   [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 44/225 (19%) narrador (pf_dora) US$ 0.023
   [██████░░░░░░░░░░░░░░░░░░░░░░░░] 45/225 (20%) narrador (pf_dora) US$ 0.023
   [██████░░░░░░░░░░░░░░░░░░░░░░░░] 46/225 (20%) narrador (pf_dora) US$ 0.024
   [██████░░░░░░░░░░░░░░░░░░░░░░░░] 47/225 (20%) narrador (pf_dora) US$ 0.024
   [██████░░░░░░░░░░░░░░░░░░░░░░░░] 48/225 (21%) narrador (pf_dora) US$ 0.025
   [██████░░░░░░░░░░░░░░░░░░░░░░░░] 49/225 (21%) narrador (pf_dora) US$ 0.025
   [██████░░░░░░░░░░░░░░░░░░░░░░░░] 50/225 (22%) narrador (pf_dora) US$ 0.026
   [██████░░░░░░░░░░░░░░░░░░░░░░░░] 51/225 (22%) narrador (pf_dora) US$ 0.026
   [██████░░░░░░░░░░░░░░░░░░░░░░░░] 52/225 (23%) narrador (pf_dora) US$ 0.027
   [███████░░░░░░░░░░░░░░░░░░░░░░░] 53/225 (23%) narrador (pf_dora) US$ 0.027
   [███████░░░░░░░░░░░░░░░░░░░░░░░] 54/225 (24%) narrador (pf_dora) US$ 0.027
   [███████░░░░░░░░░░░░░░░░░░░░░░░] 55/225 (24%) narrador (pf_dora) US$ 0.028
   [███████░░░░░░░░░░░░░░░░░░░░░░░] 56/225 (24%) narrador (pf_dora) US$ 0.028
   [███████░░░░░░░░░░░░░░░░░░░░░░░] 57/225 (25%) narrador (pf_dora) US$ 0.029
   [███████░░░░░░░░░░░░░░░░░░░░░░░] 58/225 (25%) narrador (pf_dora) US$ 0.029
   [███████░░░░░░░░░░░░░░░░░░░░░░░] 59/225 (26%) narrador (pf_dora) US$ 0.030
   [████████░░░░░░░░░░░░░░░░░░░░░░] 60/225 (26%) narrador (pf_dora) US$ 0.030
   [████████░░░░░░░░░░░░░░░░░░░░░░] 61/225 (27%) narrador (pf_dora) US$ 0.031
   [████████░░░░░░░░░░░░░░░░░░░░░░] 62/225 (27%) narrador (pf_dora) US$ 0.031
   [████████░░░░░░░░░░░░░░░░░░░░░░] 63/225 (28%) narrador (pf_dora) US$ 0.031
   [████████░░░░░░░░░░░░░░░░░░░░░░] 64/225 (28%) narrador (pf_dora) US$ 0.032
   [████████░░░░░░░░░░░░░░░░░░░░░░] 65/225 (28%) narrador (pf_dora) US$ 0.032
   [████████░░░░░░░░░░░░░░░░░░░░░░] 66/225 (29%) narrador (pf_dora) US$ 0.032
   [████████░░░░░░░░░░░░░░░░░░░░░░] 67/225 (29%) narrador (pf_dora) US$ 0.033
   [█████████░░░░░░░░░░░░░░░░░░░░░] 68/225 (30%) narrador (pf_dora) US$ 0.033
   [█████████░░░░░░░░░░░░░░░░░░░░░] 69/225 (30%) narrador (pf_dora) US$ 0.033
   [█████████░░░░░░░░░░░░░░░░░░░░░] 70/225 (31%) narrador (pf_dora) US$ 0.033
   [█████████░░░░░░░░░░░░░░░░░░░░░] 71/225 (31%) narrador (pf_dora) US$ 0.034
   [█████████░░░░░░░░░░░░░░░░░░░░░] 72/225 (32%) narrador (pf_dora) US$ 0.034
   [█████████░░░░░░░░░░░░░░░░░░░░░] 73/225 (32%) narrador (pf_dora) US$ 0.035
   [█████████░░░░░░░░░░░░░░░░░░░░░] 74/225 (32%) narrador (pf_dora) US$ 0.035
   [██████████░░░░░░░░░░░░░░░░░░░░] 75/225 (33%) narrador (pf_dora) US$ 0.036
   [██████████░░░░░░░░░░░░░░░░░░░░] 76/225 (33%) narrador (pf_dora) US$ 0.036
   [██████████░░░░░░░░░░░░░░░░░░░░] 77/225 (34%) narrador (pf_dora) US$ 0.036
   [██████████░░░░░░░░░░░░░░░░░░░░] 78/225 (34%) narrador (pf_dora) US$ 0.036
   [██████████░░░░░░░░░░░░░░░░░░░░] 79/225 (35%) narrador (pf_dora) US$ 0.037
   [██████████░░░░░░░░░░░░░░░░░░░░] 80/225 (35%) narrador (pf_dora) US$ 0.037
   [██████████░░░░░░░░░░░░░░░░░░░░] 81/225 (36%) narrador (pf_dora) US$ 0.037
   [██████████░░░░░░░░░░░░░░░░░░░░] 82/225 (36%) narrador (pf_dora) US$ 0.038
   [███████████░░░░░░░░░░░░░░░░░░░] 83/225 (36%) narrador (pf_dora) US$ 0.038
   [███████████░░░░░░░░░░░░░░░░░░░] 84/225 (37%) narrador (pf_dora) US$ 0.039
   [███████████░░░░░░░░░░░░░░░░░░░] 85/225 (37%) narrador (pf_dora) US$ 0.039
   [███████████░░░░░░░░░░░░░░░░░░░] 86/225 (38%) narrador (pf_dora) US$ 0.040
   [███████████░░░░░░░░░░░░░░░░░░░] 87/225 (38%) narrador (pf_dora) US$ 0.040
   [███████████░░░░░░░░░░░░░░░░░░░] 88/225 (39%) narrador (pf_dora) US$ 0.041
   [███████████░░░░░░░░░░░░░░░░░░░] 89/225 (39%) narrador (pf_dora) US$ 0.041
   [████████████░░░░░░░░░░░░░░░░░░] 90/225 (40%) narrador (pf_dora) US$ 0.042
   [████████████░░░░░░░░░░░░░░░░░░] 91/225 (40%) narrador (pf_dora) US$ 0.042
   [████████████░░░░░░░░░░░░░░░░░░] 92/225 (40%) narrador (pf_dora) US$ 0.043
   [████████████░░░░░░░░░░░░░░░░░░] 93/225 (41%) narrador (pf_dora) US$ 0.043
   [████████████░░░░░░░░░░░░░░░░░░] 94/225 (41%) narrador (pf_dora) US$ 0.044
   [████████████░░░░░░░░░░░░░░░░░░] 95/225 (42%) narrador (pf_dora) US$ 0.044
   [████████████░░░░░░░░░░░░░░░░░░] 96/225 (42%) narrador (pf_dora) US$ 0.044
   [████████████░░░░░░░░░░░░░░░░░░] 97/225 (43%) narrador (pf_dora) US$ 0.045
   [█████████████░░░░░░░░░░░░░░░░░] 98/225 (43%) narrador (pf_dora) US$ 0.045
   [█████████████░░░░░░░░░░░░░░░░░] 99/225 (44%) narrador (pf_dora) US$ 0.046
   [█████████████░░░░░░░░░░░░░░░░░] 100/225 (44%) narrador (pf_dora) US$ 0.046
   [█████████████░░░░░░░░░░░░░░░░░] 101/225 (44%) narrador (pf_dora) US$ 0.046
   [█████████████░░░░░░░░░░░░░░░░░] 102/225 (45%) narrador (pf_dora) US$ 0.047
   [█████████████░░░░░░░░░░░░░░░░░] 103/225 (45%) narrador (pf_dora) US$ 0.047
   [█████████████░░░░░░░░░░░░░░░░░] 104/225 (46%) narrador (pf_dora) US$ 0.048
   [██████████████░░░░░░░░░░░░░░░░] 105/225 (46%) narrador (pf_dora) US$ 0.048
   [██████████████░░░░░░░░░░░░░░░░] 106/225 (47%) narrador (pf_dora) US$ 0.049
   [██████████████░░░░░░░░░░░░░░░░] 107/225 (47%) narrador (pf_dora) US$ 0.049
   [██████████████░░░░░░░░░░░░░░░░] 108/225 (48%) narrador (pf_dora) US$ 0.049
   [██████████████░░░░░░░░░░░░░░░░] 109/225 (48%) narrador (pf_dora) US$ 0.050
   [██████████████░░░░░░░░░░░░░░░░] 110/225 (48%) narrador (pf_dora) US$ 0.050
   [██████████████░░░░░░░░░░░░░░░░] 111/225 (49%) narrador (pf_dora) US$ 0.051
   [██████████████░░░░░░░░░░░░░░░░] 112/225 (49%) narrador (pf_dora) US$ 0.051
   [███████████████░░░░░░░░░░░░░░░] 113/225 (50%) narrador (pf_dora) US$ 0.052
   [███████████████░░░░░░░░░░░░░░░] 114/225 (50%) narrador (pf_dora) US$ 0.052
   [███████████████░░░░░░░░░░░░░░░] 115/225 (51%) narrador (pf_dora) US$ 0.053
   [███████████████░░░░░░░░░░░░░░░] 116/225 (51%) narrador (pf_dora) US$ 0.053
   [███████████████░░░░░░░░░░░░░░░] 117/225 (52%) narrador (pf_dora) US$ 0.054
   [███████████████░░░░░░░░░░░░░░░] 118/225 (52%) narrador (pf_dora) US$ 0.054
   [███████████████░░░░░░░░░░░░░░░] 119/225 (52%) narrador (pf_dora) US$ 0.054
   [████████████████░░░░░░░░░░░░░░] 120/225 (53%) narrador (pf_dora) US$ 0.055
   [████████████████░░░░░░░░░░░░░░] 121/225 (53%) narrador (pf_dora) US$ 0.055
   [████████████████░░░░░░░░░░░░░░] 122/225 (54%) narrador (pf_dora) US$ 0.056
   [████████████████░░░░░░░░░░░░░░] 123/225 (54%) narrador (pf_dora) US$ 0.056
   [████████████████░░░░░░░░░░░░░░] 124/225 (55%) narrador (pf_dora) US$ 0.056
   [████████████████░░░░░░░░░░░░░░] 125/225 (55%) narrador (pf_dora) US$ 0.057
   [████████████████░░░░░░░░░░░░░░] 126/225 (56%) narrador (pf_dora) US$ 0.057
   [████████████████░░░░░░░░░░░░░░] 127/225 (56%) narrador (pf_dora) US$ 0.058
   [█████████████████░░░░░░░░░░░░░] 128/225 (56%) narrador (pf_dora) US$ 0.058
   [█████████████████░░░░░░░░░░░░░] 129/225 (57%) narrador (pf_dora) US$ 0.059
   [█████████████████░░░░░░░░░░░░░] 130/225 (57%) narrador (pf_dora) US$ 0.059
   [█████████████████░░░░░░░░░░░░░] 131/225 (58%) narrador (pf_dora) US$ 0.060
   [█████████████████░░░░░░░░░░░░░] 132/225 (58%) narrador (pf_dora) US$ 0.060
   [█████████████████░░░░░░░░░░░░░] 133/225 (59%) narrador (pf_dora) US$ 0.060
   [█████████████████░░░░░░░░░░░░░] 134/225 (59%) narrador (pf_dora) US$ 0.061
   [██████████████████░░░░░░░░░░░░] 135/225 (60%) narrador (pf_dora) US$ 0.061
   [██████████████████░░░░░░░░░░░░] 136/225 (60%) narrador (pf_dora) US$ 0.062
   [██████████████████░░░░░░░░░░░░] 137/225 (60%) narrador (pf_dora) US$ 0.062
   [██████████████████░░░░░░░░░░░░] 138/225 (61%) narrador (pf_dora) US$ 0.062
   [██████████████████░░░░░░░░░░░░] 139/225 (61%) narrador (pf_dora) US$ 0.063
   [██████████████████░░░░░░░░░░░░] 140/225 (62%) narrador (pf_dora) US$ 0.063
   [██████████████████░░░░░░░░░░░░] 141/225 (62%) narrador (pf_dora) US$ 0.064
   [██████████████████░░░░░░░░░░░░] 142/225 (63%) narrador (pf_dora) US$ 0.064
   [███████████████████░░░░░░░░░░░] 143/225 (63%) narrador (pf_dora) US$ 0.065
   [███████████████████░░░░░░░░░░░] 144/225 (64%) narrador (pf_dora) US$ 0.065
   [███████████████████░░░░░░░░░░░] 145/225 (64%) narrador (pf_dora) US$ 0.065
   [███████████████████░░░░░░░░░░░] 146/225 (64%) narrador (pf_dora) US$ 0.066
   [███████████████████░░░░░░░░░░░] 147/225 (65%) narrador (pf_dora) US$ 0.066
   [███████████████████░░░░░░░░░░░] 148/225 (65%) narrador (pf_dora) US$ 0.067
   [███████████████████░░░░░░░░░░░] 149/225 (66%) narrador (pf_dora) US$ 0.067
   [████████████████████░░░░░░░░░░] 150/225 (66%) narrador (pf_dora) US$ 0.068
   [████████████████████░░░░░░░░░░] 151/225 (67%) narrador (pf_dora) US$ 0.068
   [████████████████████░░░░░░░░░░] 152/225 (67%) narrador (pf_dora) US$ 0.068
   [████████████████████░░░░░░░░░░] 153/225 (68%) narrador (pf_dora) US$ 0.069
   [████████████████████░░░░░░░░░░] 154/225 (68%) narrador (pf_dora) US$ 0.069
   [████████████████████░░░░░░░░░░] 155/225 (68%) narrador (pf_dora) US$ 0.070
   [████████████████████░░░░░░░░░░] 156/225 (69%) narrador (pf_dora) US$ 0.070
   [████████████████████░░░░░░░░░░] 157/225 (69%) narrador (pf_dora) US$ 0.071
   [█████████████████████░░░░░░░░░] 158/225 (70%) narrador (pf_dora) US$ 0.071
   [█████████████████████░░░░░░░░░] 159/225 (70%) narrador (pf_dora) US$ 0.071
   [█████████████████████░░░░░░░░░] 160/225 (71%) narrador (pf_dora) US$ 0.072
   [█████████████████████░░░░░░░░░] 161/225 (71%) narrador (pf_dora) US$ 0.072
   [█████████████████████░░░░░░░░░] 162/225 (72%) narrador (pf_dora) US$ 0.073
   [█████████████████████░░░░░░░░░] 163/225 (72%) narrador (pf_dora) US$ 0.073
   [█████████████████████░░░░░░░░░] 164/225 (72%) narrador (pf_dora) US$ 0.073
   [██████████████████████░░░░░░░░] 165/225 (73%) narrador (pf_dora) US$ 0.074
   [██████████████████████░░░░░░░░] 166/225 (73%) narrador (pf_dora) US$ 0.074
   [██████████████████████░░░░░░░░] 167/225 (74%) narrador (pf_dora) US$ 0.075
   [██████████████████████░░░░░░░░] 168/225 (74%) narrador (pf_dora) US$ 0.075
   [██████████████████████░░░░░░░░] 169/225 (75%) narrador (pf_dora) US$ 0.076
   [██████████████████████░░░░░░░░] 170/225 (75%) narrador (pf_dora) US$ 0.076
   [██████████████████████░░░░░░░░] 171/225 (76%) narrador (pf_dora) US$ 0.077
   [██████████████████████░░░░░░░░] 172/225 (76%) narrador (pf_dora) US$ 0.077
   [███████████████████████░░░░░░░] 173/225 (76%) narrador (pf_dora) US$ 0.077
   [███████████████████████░░░░░░░] 174/225 (77%) narrador (pf_dora) US$ 0.078
   [███████████████████████░░░░░░░] 175/225 (77%) narrador (pf_dora) US$ 0.078
   [███████████████████████░░░░░░░] 176/225 (78%) narrador (pf_dora) US$ 0.079
   [███████████████████████░░░░░░░] 177/225 (78%) narrador (pf_dora) US$ 0.079
   [███████████████████████░░░░░░░] 178/225 (79%) narrador (pf_dora) US$ 0.079
   [███████████████████████░░░░░░░] 179/225 (79%) narrador (pf_dora) US$ 0.080
   [████████████████████████░░░░░░] 180/225 (80%) narrador (pf_dora) US$ 0.080
   [████████████████████████░░░░░░] 181/225 (80%) narrador (pf_dora) US$ 0.081
   [████████████████████████░░░░░░] 182/225 (80%) narrador (pf_dora) US$ 0.081
   [████████████████████████░░░░░░] 183/225 (81%) narrador (pf_dora) US$ 0.081
   [████████████████████████░░░░░░] 184/225 (81%) narrador (pf_dora) US$ 0.082
   [████████████████████████░░░░░░] 185/225 (82%) narrador (pf_dora) US$ 0.082
   [████████████████████████░░░░░░] 186/225 (82%) narrador (pf_dora) US$ 0.082
   [████████████████████████░░░░░░] 187/225 (83%) narrador (pf_dora) US$ 0.083
   [█████████████████████████░░░░░] 188/225 (83%) narrador (pf_dora) US$ 0.083
   [█████████████████████████░░░░░] 189/225 (84%) narrador (pf_dora) US$ 0.084
   [█████████████████████████░░░░░] 190/225 (84%) narrador (pf_dora) US$ 0.084
   [█████████████████████████░░░░░] 191/225 (84%) narrador (pf_dora) US$ 0.085
   [█████████████████████████░░░░░] 192/225 (85%) narrador (pf_dora) US$ 0.085
   [█████████████████████████░░░░░] 193/225 (85%) narrador (pf_dora) US$ 0.085
   [█████████████████████████░░░░░] 194/225 (86%) narrador (pf_dora) US$ 0.086
   [██████████████████████████░░░░] 195/225 (86%) narrador (pf_dora) US$ 0.086
   [██████████████████████████░░░░] 196/225 (87%) narrador (pf_dora) US$ 0.087
   [██████████████████████████░░░░] 197/225 (87%) narrador (pf_dora) US$ 0.087
   [██████████████████████████░░░░] 198/225 (88%) narrador (pf_dora) US$ 0.088
   [██████████████████████████░░░░] 199/225 (88%) narrador (pf_dora) US$ 0.088
   [██████████████████████████░░░░] 200/225 (88%) narrador (pf_dora) US$ 0.088
   [██████████████████████████░░░░] 201/225 (89%) narrador (pf_dora) US$ 0.089
   [██████████████████████████░░░░] 202/225 (89%) narrador (pf_dora) US$ 0.089
   [███████████████████████████░░░] 203/225 (90%) narrador (pf_dora) US$ 0.090
   [███████████████████████████░░░] 204/225 (90%) narrador (pf_dora) US$ 0.090
   [███████████████████████████░░░] 205/225 (91%) narrador (pf_dora) US$ 0.091
   [███████████████████████████░░░] 206/225 (91%) narrador (pf_dora) US$ 0.091
   [███████████████████████████░░░] 207/225 (92%) narrador (pf_dora) US$ 0.091
   [███████████████████████████░░░] 208/225 (92%) narrador (pf_dora) US$ 0.092
   [███████████████████████████░░░] 209/225 (92%) narrador (pf_dora) US$ 0.092
   [████████████████████████████░░] 210/225 (93%) narrador (pf_dora) US$ 0.093
   [████████████████████████████░░] 211/225 (93%) narrador (pf_dora) US$ 0.093
   [████████████████████████████░░] 212/225 (94%) narrador (pf_dora) US$ 0.094
   [████████████████████████████░░] 213/225 (94%) narrador (pf_dora) US$ 0.094
   [████████████████████████████░░] 214/225 (95%) narrador (pf_dora) US$ 0.095
   [████████████████████████████░░] 215/225 (95%) narrador (pf_dora) US$ 0.095
   [████████████████████████████░░] 216/225 (96%) narrador (pf_dora) US$ 0.096
   [████████████████████████████░░] 217/225 (96%) narrador (pf_dora) US$ 0.096
   [█████████████████████████████░] 218/225 (96%) narrador (pf_dora) US$ 0.096
   [█████████████████████████████░] 219/225 (97%) narrador (pf_dora) US$ 0.097
   [█████████████████████████████░] 220/225 (97%) narrador (pf_dora) US$ 0.097
   [█████████████████████████████░] 221/225 (98%) narrador (pf_dora) US$ 0.098
   [█████████████████████████████░] 222/225 (98%) narrador (pf_dora) US$ 0.098
   [█████████████████████████████░] 223/225 (99%) narrador (pf_dora) US$ 0.098
   [█████████████████████████████░] 224/225 (99%) narrador (pf_dora) US$ 0.099
   [██████████████████████████████] 225/225 (100%) narrador (pf_dora) US$ 0.099
🎧 3/3 Montagem com ffmpeg…

✔ Episódio gerado: /home/felipe/Programação/Github/Repositórios/Audiofy-Content-AI/data/episodes/2026-07-23-introducao-a-linguagem-de-programacao-python/fonte-custom__episodio-2026-07-23-introducao-a-linguagem-de-programacao-python__modo-reflexive__audio-completo.mp3
💰 Custo total registrado: US$ 0.0994
{"ok": true, "mp3": "/home/felipe/Programação/Github/Repositórios/Audiofy-Content-AI/data/episodes/2026-07-23-introducao-a-linguagem-de-programacao-python/fonte-custom__episodio-2026-07-23-introducao-a-linguagem-de-programacao-python__modo-reflexive__audio-completo.mp3"}
